18:33:24,3.840e+00,4.000e+00
18:32:22,3.840e+00,4.000e+00
18:35:30,3.840e+00,4.000e+00
18:35:23,3.840e+00,4.000e+00
18:35:16,3.840e+00,4.000e+00
18:35:09,3.840e+00,4.000e+00
18:35:02,3.840e+00,4.000e+00
18:34:55,3.840e+00,4.000e+00
18:34:48,3.840e+00,4.000e+00
18:38:58,3.840e+00,4.000e+00
18:39:05,3.840e+00,4.000e+00
18:39:12,3.840e+00,4.000e+00
18:39:19,3.840e+00,4.000e+00
18:39:26,3.840e+00,4.000e+00
18:39:36,3.840e+00,4.000e+00
18:39:44,3.840e+00,4.000e+00
18:39:52,3.840e+00,4.000e+00
18:40:00,3.840e+00,4.000e+00
18:40:08,3.840e+00,4.000e+00
18:40:16,3.840e+00,4.000e+00
18:40:24,3.840e+00,4.000e+00
18:40:32,3.840e+00,4.000e+00
18:42:03,3.840e+00,4.000e+00
18:42:19,3.840e+00,4.000e+00
18:42:27,3.840e+00,4.000e+00
18:42:36,3.760e+00,4.000e+00
18:42:44,3.840e+00,4.000e+00
18:43:07,3.760e+00,4.000e+00
18:43:13,3.840e+00,4.000e+00
18:44:12,3.840e+00,4.000e+00
18:44:43,3.840e+00,4.000e+00
18:45:15,3.840e+00,4.000e+00
18:45:47,3.840e+00,4.000e+00
18:46:19,3.840e+00,4.000e+00
18:46:51,3.840e+00,4.000e+00
18:47:23,3.840e+00,4.000e+00
18:47:55,3.840e+00,4.000e+00
18:48:52,3.840e+00,4.000e+00
18:49:24,3.760e+00,4.000e+00
18:49:56,3.760e+00,4.000e+00
18:50:28,3.840e+00,4.000e+00
18:51:00,3.760e+00,4.000e+00
18:51:32,3.840e+00,4.000e+00
18:52:04,3.840e+00,4.000e+00
18:52:35,3.760e+00,4.000e+00
18:53:07,3.840e+00,4.000e+00
18:53:39,3.840e+00,4.000e+00
18:54:11,3.760e+00,4.000e+00
18:54:43,3.840e+00,4.000e+00
18:55:15,3.840e+00,4.000e+00
18:55:47,3.840e+00,4.000e+00
18:56:19,3.840e+00,4.000e+00
13:43:50,3.920e+00,3.440e+00,-0.3692307692307692
13:44:22,3.380e+00,3.360e+00,-0.015384615384615398
13:44:53,3.180e+00,3.340e+00,0.12307692307692283
13:45:25,3.200e+00,3.320e+00,0.09230769230769205
13:45:57,3.180e+00,3.320e+00,0.10769230769230745
13:46:29,3.180e+00,3.320e+00,0.10769230769230745
13:47:01,3.180e+00,3.300e+00,0.09230769230769205
13:47:33,3.320e+00,3.320e+00,0.0
13:48:05,3.320e+00,3.320e+00,0.0
13:48:36,3.300e+00,3.320e+00,0.015384615384615398
13:49:08,3.320e+00,3.320e+00,0.0
13:49:40,3.320e+00,3.320e+00,0.0
13:50:12,3.320e+00,3.320e+00,0.0
13:50:43,3.320e+00,3.320e+00,0.0
13:51:15,3.320e+00,3.320e+00,0.0
13:51:47,3.320e+00,3.320e+00,0.0
13:52:19,3.320e+00,3.320e+00,0.0
13:52:51,3.320e+00,3.320e+00,0.0
13:53:22,3.340e+00,3.320e+00,-0.015384615384615398
13:53:54,3.320e+00,3.320e+00,0.0
13:54:26,3.320e+00,3.320e+00,0.0
13:54:57,3.320e+00,3.320e+00,0.0
13:55:29,3.320e+00,3.320e+00,0.0
13:56:01,3.300e+00,3.320e+00,0.015384615384615398
13:56:33,3.320e+00,3.320e+00,0.0
13:57:05,3.320e+00,3.320e+00,0.0
13:57:37,3.320e+00,3.320e+00,0.0
13:58:09,3.320e+00,3.320e+00,0.0
13:58:40,3.320e+00,3.320e+00,0.0
13:59:12,3.300e+00,3.320e+00,0.015384615384615398
13:59:44,3.320e+00,3.320e+00,0.0
14:00:16,3.320e+00,3.320e+00,0.0
14:00:47,3.320e+00,3.320e+00,0.0
14:01:19,3.320e+00,3.320e+00,0.0
14:01:51,3.320e+00,3.320e+00,0.0
14:02:22,3.320e+00,3.320e+00,0.0
14:02:54,3.320e+00,3.320e+00,0.0
14:03:26,3.320e+00,3.320e+00,0.0
14:03:58,3.320e+00,3.320e+00,0.0
14:04:29,3.320e+00,3.320e+00,0.0
14:05:01,3.320e+00,3.320e+00,0.0
14:05:33,3.300e+00,3.320e+00,0.015384615384615398
14:06:05,3.320e+00,3.320e+00,0.0
14:06:37,3.320e+00,3.320e+00,0.0
14:07:09,3.160e+00,3.300e+00,0.10769230769230745
14:07:41,3.160e+00,3.300e+00,0.10769230769230745
14:08:12,3.160e+00,3.300e+00,0.10769230769230745
14:08:44,3.160e+00,3.300e+00,0.10769230769230745
14:09:16,3.160e+00,3.300e+00,0.10769230769230745
14:09:48,3.140e+00,3.300e+00,0.12307692307692283
14:10:20,3.140e+00,3.300e+00,0.12307692307692283
14:10:51,3.140e+00,3.300e+00,0.12307692307692283
14:11:23,3.120e+00,3.280e+00,0.12307692307692283
14:11:55,3.140e+00,3.280e+00,0.10769230769230745
14:12:27,3.120e+00,3.280e+00,0.12307692307692283
14:12:59,3.120e+00,3.260e+00,0.10769230769230745
14:13:31,3.120e+00,3.260e+00,0.10769230769230745
14:14:02,3.120e+00,3.260e+00,0.10769230769230745
14:14:34,3.120e+00,3.260e+00,0.10769230769230745
14:15:06,3.100e+00,3.240e+00,0.10769230769230778
14:15:38,3.100e+00,3.240e+00,0.10769230769230778
14:16:10,3.120e+00,3.260e+00,0.10769230769230745
14:16:42,3.320e+00,3.360e+00,0.030769230769230795
14:17:13,3.200e+00,3.260e+00,0.04615384615384585
14:17:45,3.200e+00,3.260e+00,0.04615384615384585
14:18:17,3.200e+00,3.240e+00,0.030769230769230795
14:18:49,3.220e+00,3.240e+00,0.015384615384615398
14:19:20,3.200e+00,3.260e+00,0.04615384615384585
14:19:52,3.220e+00,3.260e+00,0.030769230769230455
14:20:24,3.200e+00,3.260e+00,0.04615384615384585
14:20:56,3.320e+00,3.340e+00,0.015384615384615398
14:21:27,3.880e+00,3.380e+00,-0.3846153846153846
14:21:59,3.920e+00,3.420e+00,-0.3846153846153846
14:22:31,3.880e+00,3.420e+00,-0.3538461538461538
14:23:03,3.320e+00,3.400e+00,0.06153846153846159
14:23:35,3.180e+00,3.300e+00,0.09230769230769205
14:24:07,3.180e+00,3.300e+00,0.09230769230769205
14:24:38,3.180e+00,3.280e+00,0.07692307692307665
14:25:10,3.180e+00,3.280e+00,0.07692307692307665
14:25:42,3.160e+00,3.280e+00,0.09230769230769205
14:26:17,3.160e+00,3.280e+00,0.09230769230769205
14:26:49,3.140e+00,3.280e+00,0.10769230769230745
14:27:21,3.140e+00,3.300e+00,0.12307692307692283
14:27:53,3.100e+00,3.340e+00,0.18461538461538443
14:28:25,3.320e+00,3.260e+00,-0.04615384615384619
14:28:57,3.060e+00,3.340e+00,0.21538461538461523
14:29:28,3.880e+00,3.360e+00,-0.4
14:30:00,3.860e+00,3.400e+00,-0.3538461538461538
14:30:32,3.900e+00,3.380e+00,-0.4
14:31:04,3.860e+00,3.440e+00,-0.323076923076923
14:31:35,3.140e+00,3.320e+00,0.13846153846153825
14:32:07,3.140e+00,3.340e+00,0.15384615384615363
14:32:39,3.160e+00,3.340e+00,0.13846153846153825
14:33:10,3.120e+00,3.280e+00,0.12307692307692283
14:33:42,3.320e+00,3.360e+00,0.030769230769230795
14:34:14,3.320e+00,3.380e+00,0.04615384615384619
14:34:46,3.340e+00,3.340e+00,0.0
14:35:18,3.320e+00,3.380e+00,0.04615384615384619
14:35:49,3.320e+00,3.360e+00,0.030769230769230795
14:36:21,3.320e+00,3.340e+00,0.015384615384615398
14:36:53,3.320e+00,3.340e+00,0.015384615384615398
14:37:24,3.320e+00,3.340e+00,0.015384615384615398
14:37:56,3.320e+00,3.360e+00,0.030769230769230795
14:38:28,3.340e+00,3.400e+00,0.04615384615384619
14:39:00,3.900e+00,3.380e+00,-0.4
14:39:31,3.900e+00,3.420e+00,-0.3692307692307692
14:40:03,3.340e+00,3.340e+00,0.0
14:40:35,3.260e+00,3.300e+00,0.030769230769230795
14:41:06,3.260e+00,3.300e+00,0.030769230769230795
14:41:38,3.220e+00,3.300e+00,0.06153846153846125
14:42:10,3.240e+00,3.300e+00,0.04615384615384585
14:42:42,3.300e+00,3.300e+00,0.0
14:43:14,3.280e+00,3.300e+00,0.015384615384615398
14:43:45,3.300e+00,3.300e+00,0.0
14:44:17,3.300e+00,3.300e+00,0.0
14:44:49,3.280e+00,3.300e+00,0.015384615384615398
14:45:21,3.300e+00,3.300e+00,0.0
14:45:52,3.300e+00,3.300e+00,0.0
14:46:24,3.300e+00,3.300e+00,0.0
14:46:56,3.300e+00,3.300e+00,0.0
14:47:28,3.300e+00,3.300e+00,0.0
14:48:00,3.280e+00,3.300e+00,0.015384615384615398
14:48:32,3.300e+00,3.300e+00,0.0
14:49:04,3.280e+00,3.300e+00,0.015384615384615398
14:49:36,3.300e+00,3.300e+00,0.0
14:50:07,3.300e+00,3.300e+00,0.0
14:50:39,3.300e+00,3.300e+00,0.0
14:51:11,3.300e+00,3.300e+00,0.0
14:51:43,3.300e+00,3.320e+00,0.015384615384615398
14:52:14,3.300e+00,3.300e+00,0.0
14:52:46,3.300e+00,3.300e+00,0.0
14:53:18,3.300e+00,3.300e+00,0.0
14:53:49,3.300e+00,3.300e+00,0.0
14:54:21,3.280e+00,3.300e+00,0.015384615384615398
14:54:53,3.300e+00,3.300e+00,0.0
14:55:25,3.300e+00,3.300e+00,0.0
14:55:57,3.320e+00,3.300e+00,-0.015384615384615398
14:56:28,3.280e+00,3.300e+00,0.015384615384615398
14:57:00,3.280e+00,3.300e+00,0.015384615384615398
14:57:32,3.280e+00,3.300e+00,0.015384615384615398
14:58:04,3.300e+00,3.300e+00,0.0
14:58:36,3.300e+00,3.300e+00,0.0
14:59:08,3.300e+00,3.300e+00,0.0
14:59:40,3.300e+00,3.300e+00,0.0
15:00:12,3.300e+00,3.300e+00,0.0
15:00:43,3.300e+00,3.300e+00,0.0
15:01:15,3.300e+00,3.300e+00,0.0
15:01:47,3.300e+00,3.300e+00,0.0
15:02:19,3.260e+00,3.300e+00,0.030769230769230795
15:02:51,3.240e+00,3.300e+00,0.04615384615384585
15:03:23,3.240e+00,3.300e+00,0.04615384615384585
15:03:55,3.240e+00,3.300e+00,0.04615384615384585
15:04:27,3.240e+00,3.300e+00,0.04615384615384585
15:04:59,3.260e+00,3.280e+00,0.015384615384615398
15:05:30,3.240e+00,3.280e+00,0.030769230769230455
15:06:02,3.220e+00,3.300e+00,0.06153846153846125
15:06:34,3.280e+00,3.300e+00,0.015384615384615398
15:07:05,3.280e+00,3.300e+00,0.015384615384615398
15:07:37,3.280e+00,3.300e+00,0.015384615384615398
15:08:09,3.280e+00,3.300e+00,0.015384615384615398
15:08:41,3.280e+00,3.300e+00,0.015384615384615398
15:09:13,3.300e+00,3.300e+00,0.0
15:09:44,3.320e+00,3.300e+00,-0.015384615384615398
15:10:16,3.300e+00,3.300e+00,0.0
15:10:48,3.280e+00,3.300e+00,0.015384615384615398
15:11:20,3.300e+00,3.300e+00,0.0
15:11:51,3.280e+00,3.300e+00,0.015384615384615398
15:12:23,3.280e+00,3.300e+00,0.015384615384615398
15:12:55,3.280e+00,3.300e+00,0.015384615384615398
15:13:26,3.280e+00,3.280e+00,0.0
15:13:58,3.280e+00,3.300e+00,0.015384615384615398
15:14:30,3.280e+00,3.300e+00,0.015384615384615398
15:15:02,3.280e+00,3.300e+00,0.015384615384615398
15:15:34,3.300e+00,3.300e+00,0.0
15:16:05,3.280e+00,3.300e+00,0.015384615384615398
15:16:37,3.300e+00,3.300e+00,0.0
15:17:09,3.300e+00,3.300e+00,0.0
15:17:41,3.280e+00,3.300e+00,0.015384615384615398
15:18:12,3.300e+00,3.300e+00,0.0
15:18:44,3.300e+00,3.300e+00,0.0
15:19:16,3.280e+00,3.300e+00,0.015384615384615398
15:19:48,3.280e+00,3.300e+00,0.015384615384615398
15:20:20,3.280e+00,3.300e+00,0.015384615384615398
15:20:51,3.280e+00,3.300e+00,0.015384615384615398
15:21:23,3.280e+00,3.300e+00,0.015384615384615398
15:21:55,3.280e+00,3.300e+00,0.015384615384615398
15:22:27,3.300e+00,3.300e+00,0.0
15:22:58,3.300e+00,3.300e+00,0.0
15:23:30,3.280e+00,3.300e+00,0.015384615384615398
15:24:02,3.280e+00,3.300e+00,0.015384615384615398
15:24:34,3.300e+00,3.300e+00,0.0
15:25:05,3.300e+00,3.300e+00,0.0
15:25:37,3.280e+00,3.300e+00,0.015384615384615398
15:26:09,3.260e+00,3.300e+00,0.030769230769230795
15:26:40,3.260e+00,3.300e+00,0.030769230769230795
15:27:12,3.240e+00,3.280e+00,0.030769230769230455
15:27:44,3.240e+00,3.280e+00,0.030769230769230455
15:28:16,3.280e+00,3.280e+00,0.0
15:28:47,3.280e+00,3.280e+00,0.0
15:29:19,3.280e+00,3.300e+00,0.015384615384615398
15:29:51,3.280e+00,3.300e+00,0.015384615384615398
15:30:23,3.280e+00,3.300e+00,0.015384615384615398
15:30:54,3.280e+00,3.300e+00,0.015384615384615398
15:31:26,3.340e+00,3.340e+00,0.0
15:31:58,3.300e+00,3.300e+00,0.0
15:32:30,3.840e+00,3.420e+00,-0.323076923076923
15:33:02,3.320e+00,3.360e+00,0.030769230769230795
15:33:33,3.320e+00,3.340e+00,0.015384615384615398
15:34:05,3.320e+00,3.340e+00,0.015384615384615398
15:34:37,3.320e+00,3.380e+00,0.04615384615384619
15:35:09,3.360e+00,3.340e+00,-0.015384615384615398
15:35:41,3.340e+00,3.340e+00,0.0
15:36:13,3.840e+00,3.360e+00,-0.3692307692307692
15:36:45,3.800e+00,3.400e+00,-0.3076923076923076
15:37:16,3.820e+00,3.420e+00,-0.3076923076923076
15:37:48,3.840e+00,3.400e+00,-0.3384615384615384
15:38:20,3.800e+00,3.440e+00,-0.2769230769230768
15:38:52,3.840e+00,3.420e+00,-0.323076923076923
15:39:23,3.900e+00,3.420e+00,-0.3692307692307692
15:39:55,3.880e+00,3.440e+00,-0.3384615384615384
15:40:27,3.840e+00,3.440e+00,-0.3076923076923076
15:40:59,3.800e+00,3.480e+00,-0.24615384615384603
15:41:31,3.840e+00,3.500e+00,-0.26153846153846144
15:42:02,3.800e+00,3.460e+00,-0.26153846153846144
15:42:34,3.860e+00,3.500e+00,-0.2769230769230768
15:43:06,3.840e+00,3.500e+00,-0.26153846153846144
15:43:38,3.320e+00,3.500e+00,0.13846153846153858
15:44:10,3.320e+00,3.480e+00,0.12307692307692318
15:44:41,3.320e+00,3.480e+00,0.12307692307692318
15:45:13,3.320e+00,3.500e+00,0.13846153846153858
15:45:45,3.900e+00,3.480e+00,-0.323076923076923
15:46:17,3.840e+00,3.460e+00,-0.2923076923076922
15:46:48,3.320e+00,3.500e+00,0.13846153846153858
15:47:20,3.320e+00,3.480e+00,0.12307692307692318
15:47:52,3.320e+00,3.500e+00,0.13846153846153858
15:48:24,3.180e+00,3.520e+00,0.26153846153846144
15:48:55,3.320e+00,3.480e+00,0.12307692307692318
15:49:27,3.320e+00,3.500e+00,0.13846153846153858
15:49:59,3.320e+00,3.480e+00,0.12307692307692318
15:50:31,3.320e+00,3.500e+00,0.13846153846153858
15:51:03,3.180e+00,3.380e+00,0.15384615384615363
15:51:35,3.940e+00,3.460e+00,-0.3692307692307692
15:52:06,3.400e+00,3.480e+00,0.06153846153846159
15:52:38,3.320e+00,3.460e+00,0.10769230769230778
15:53:09,3.320e+00,3.460e+00,0.10769230769230778
15:53:41,3.320e+00,3.480e+00,0.12307692307692318
15:54:13,3.320e+00,3.480e+00,0.12307692307692318
15:54:45,3.180e+00,3.440e+00,0.19999999999999982
15:55:16,3.460e+00,3.460e+00,0.0
15:55:49,3.360e+00,3.360e+00,0.0
